order_id,product_id,status,date
763,427,Cancelled,2024-10-26
764,1299,Shipped,2024-11-15
765,1472,Processing,2024-09-07
766,902,Processing,2024-08-01
767,942,Cancelled,2024-11-11
768,742,Shipped,2024-11-09
769,1393,Processing,2024-04-29
770,1244,Cancelled,2024-11-29
771,1256,Processing,2024-05-02
772,328,Shipped,2024-07-30
773,1467,Shipped,2025-03-22
774,52,Shipped,2024-06-13
775,376,Processing,2024-11-19
776,263,Delivered,2025-02-03
777,267,Processing,2024-11-26
778,359,Delivered,2025-01-24
779,1341,Shipped,2024-08-02
780,1348,Cancelled,2024-09-02
781,652,Delivered,2024-04-10
782,1445,Shipped,2024-05-05
783,46,Shipped,2024-09-08
784,600,Delivered,2025-02-13
785,720,Cancelled,2024-09-28
786,1293,Shipped,2024-12-02
787,601,Delivered,2024-04-29
788,381,Cancelled,2024-09-24
789,118,Cancelled,2024-06-25
790,116,Shipped,2024-08-25
791,260,Processing,2025-03-04
792,1099,Processing,2024-12-22
793,305,Shipped,2024-11-09
794,7,Cancelled,2024-08-31
795,366,Shipped,2024-08-10
796,523,Delivered,2024-11-17
797,1372,Processing,2025-02-10
798,1462,Delivered,2024-07-31
799,1239,Shipped,2024-09-25
800,429,Shipped,2024-07-13
801,791,Cancelled,2024-09-05
802,747,Cancelled,2025-02-17
803,367,Cancelled,2024-10-19
804,313,Delivered,2024-07-23
805,538,Cancelled,2024-08-26
806,921,Shipped,2024-08-11
807,1078,Cancelled,2024-08-26
808,1491,Processing,2024-06-10
809,865,Cancelled,2025-03-20
810,1188,Delivered,2024-04-05
811,782,Processing,2024-06-02
812,334,Processing,2024-07-23
813,798,Processing,2025-01-08
814,348,Delivered,2024-12-27
815,273,Shipped,2024-08-12
816,963,Cancelled,2025-03-26
817,720,Processing,2025-02-23
818,1438,Processing,2024-10-10
819,500,Processing,2024-10-23
820,1117,Shipped,2024-05-08
821,685,Shipped,2024-11-24
822,79,Delivered,2024-09-27
823,622,Shipped,2024-06-03
824,1241,Cancelled,2024-04-19
825,947,Delivered,2024-10-18
826,358,Delivered,2024-09-08
827,618,Cancelled,2024-10-08
828,507,Cancelled,2025-02-25
829,1205,Cancelled,2024-06-19
830,576,Delivered,2024-12-14
831,1270,Delivered,2024-06-21
832,244,Delivered,2024-10-12
833,506,Cancelled,2024-10-27
834,422,Cancelled,2025-03-17
835,1344,Processing,2025-03-06
836,1111,Shipped,2025-03-10
837,217,Processing,2024-09-09
838,1302,Cancelled,2024-09-27
839,1009,Delivered,2024-11-11
840,1193,Cancelled,2024-08-04
841,330,Shipped,2025-02-03
842,650,Processing,2024-05-01
843,1465,Processing,2024-06-05
844,391,Delivered,2025-03-26
845,381,Processing,2025-03-25
846,1330,Processing,2025-03-04
847,742,Cancelled,2024-08-04
848,820,Processing,2024-06-10
849,673,Processing,2025-03-07
850,513,Processing,2024-07-22
851,949,Delivered,2024-07-28
852,1212,Delivered,2024-06-25
853,930,Cancelled,2024-09-07
854,913,Processing,2024-08-22
855,644,Delivered,2024-09-18
856,427,Delivered,2024-05-26
857,502,Cancelled,2024-11-22
858,730,Shipped,2024-12-25
859,1284,Processing,2024-11-02
860,71,Delivered,2025-03-07
861,478,Cancelled,2025-01-24
862,1202,Cancelled,2024-09-18
863,457,Cancelled,2025-03-17
864,189,Delivered,2025-02-07
865,291,Processing,2025-03-17
866,920,Shipped,2024-05-01
867,292,Processing,2025-02-12
868,756,Cancelled,2024-10-27
869,1307,Cancelled,2024-05-16
870,377,Shipped,2025-03-15
871,1180,Processing,2024-04-22
872,508,Cancelled,2024-10-26
873,1437,Cancelled,2025-02-16
874,528,Processing,2024-05-27
875,1379,Cancelled,2025-02-23
876,559,Processing,2024-10-23
877,1211,Cancelled,2024-08-04
878,1055,Processing,2024-10-21
879,260,Shipped,2025-02-13
880,421,Cancelled,2024-10-01
881,304,Shipped,2024-05-08
882,942,Cancelled,2024-07-05
883,1063,Cancelled,2024-07-03
884,542,Delivered,2024-10-11
885,1302,Processing,2025-03-04
886,1227,Shipped,2024-06-22
887,1090,Shipped,2025-02-17
888,108,Shipped,2024-04-11
889,268,Processing,2025-03-10
890,222,Delivered,2024-04-07
891,1114,Shipped,2024-09-28
892,693,Processing,2024-07-20
893,255,Cancelled,2024-07-10
894,1479,Shipped,2025-02-24
895,253,Shipped,2024-07-24
896,257,Delivered,2025-03-13
897,383,Shipped,2024-07-31
898,442,Shipped,2024-08-08
899,599,Cancelled,2025-03-26
900,1114,Processing,2024-12-01
901,390,Processing,2024-04-18
902,582,Delivered,2024-07-25
903,1068,Cancelled,2024-05-29
904,598,Processing,2024-08-01
905,19,Cancelled,2024-05-05
906,1125,Processing,2025-01-07
907,607,Cancelled,2025-01-07
908,1381,Delivered,2024-10-08
909,33,Shipped,2024-06-05
910,1253,Delivered,2025-01-17
911,862,Processing,2024-10-17
912,155,Delivered,2024-12-30
913,1447,Shipped,2024-07-21
914,905,Delivered,2024-04-04
915,1270,Processing,2024-06-08
916,405,Processing,2024-07-24
917,844,Delivered,2024-10-14
918,1185,Shipped,2025-03-22
919,747,Delivered,2024-05-11
920,1141,Shipped,2024-11-25
921,271,Cancelled,2024-06-07
922,770,Shipped,2025-01-01
923,172,Cancelled,2024-06-01
924,274,Delivered,2024-11-20
925,259,Shipped,2024-07-06
926,1159,Cancelled,2024-06-20
927,422,Cancelled,2025-03-08
928,1445,Cancelled,2024-09-11
929,1210,Processing,2024-08-03
930,364,Delivered,2024-10-28
931,378,Cancelled,2024-10-30
932,580,Shipped,2024-12-04
933,891,Cancelled,2025-03-17
934,722,Processing,2025-03-01
935,1220,Delivered,2024-12-01
936,881,Processing,2024-04-13
937,1122,Processing,2025-03-21
938,605,Processing,2024-10-31
939,22,Shipped,2024-05-08
940,1474,Delivered,2025-03-05
941,1196,Delivered,2024-04-15
942,383,Shipped,2024-08-09
943,134,Delivered,2024-08-16
944,1450,Processing,2024-12-15
945,1049,Delivered,2024-09-03
946,503,Shipped,2024-08-12
947,1209,Processing,2024-07-29
948,1109,Shipped,2024-05-31
949,144,Cancelled,2024-08-29
950,1436,Processing,2025-02-23
951,224,Processing,2025-03-28
952,220,Delivered,2024-06-27
953,179,Processing,2024-04-13
954,433,Shipped,2024-10-08
955,265,Delivered,2024-10-22
956,954,Cancelled,2024-07-22
957,429,Shipped,2025-02-24
958,416,Cancelled,2024-12-04
959,1477,Cancelled,2024-09-11
960,727,Cancelled,2024-08-02
961,197,Processing,2024-12-13
962,1077,Shipped,2024-11-23
963,480,Shipped,2024-12-28
964,1467,Processing,2024-08-22
965,1354,Delivered,2024-04-23
966,1275,Cancelled,2024-12-15
967,890,Shipped,2025-04-01
968,925,Processing,2025-01-04
969,123,Cancelled,2024-05-05
970,1411,Delivered,2024-06-20
971,1363,Delivered,2025-03-14
972,778,Cancelled,2025-02-25
973,348,Delivered,2025-01-26
974,29,Shipped,2024-08-23
975,975,Shipped,2024-07-21
976,35,Shipped,2024-04-07
977,1420,Delivered,2024-09-11
978,623,Shipped,2025-03-05
979,1318,Processing,2024-10-19
980,589,Shipped,2024-09-15
981,1373,Shipped,2024-05-23
982,1171,Delivered,2024-06-06
983,1091,Shipped,2025-03-13
984,904,Cancelled,2024-07-02
985,520,Processing,2024-04-03
986,122,Delivered,2024-10-10
987,340,Processing,2024-09-28
988,175,Cancelled,2024-05-17
989,597,Delivered,2024-09-16
990,451,Delivered,2024-07-13
991,557,Shipped,2024-09-20
992,1160,Processing,2024-11-12
993,1040,Cancelled,2025-02-20
994,1357,Cancelled,2024-06-25
995,1219,Delivered,2024-06-07
996,9,Shipped,2025-02-23
997,334,Delivered,2024-06-22
998,1357,Delivered,2024-04-23
999,1017,Delivered,2024-07-28
1000,327,Delivered,2024-09-17
1001,15,Cancelled,2024-04-11
1002,839,Cancelled,2024-07-02
1003,226,Delivered,2025-03-26
1004,1449,Delivered,2024-12-13
1005,1432,Shipped,2024-12-21
1006,113,Delivered,2025-02-22
1007,1452,Cancelled,2024-12-01
1008,1,Processing,2024-04-06
1009,266,Cancelled,2024-05-02
1010,1232,Shipped,2024-09-01
1011,952,Cancelled,2025-03-11
1012,1393,Processing,2024-08-18
1013,306,Delivered,2024-05-16
1014,12,Processing,2024-05-16
1015,1369,Delivered,2024-04-11
1016,1489,Delivered,2024-11-03
1017,1392,Cancelled,2025-01-09
1018,937,Cancelled,2025-01-21
1019,420,Cancelled,2025-01-22
1020,889,Shipped,2025-03-08
1021,171,Cancelled,2024-07-27
1022,134,Shipped,2025-01-12
1023,965,Cancelled,2024-05-15
1024,1451,Delivered,2024-12-23
1025,1049,Shipped,2024-04-26
1026,1214,Processing,2024-05-24
1027,1165,Shipped,2024-12-29
1028,658,Shipped,2025-03-21
1029,1339,Processing,2025-03-10
1030,1468,Shipped,2024-11-02
1031,1343,Delivered,2025-02-23
1032,1465,Cancelled,2024-06-29
1033,1116,Processing,2024-04-04
1034,179,Cancelled,2025-03-20
1035,1080,Delivered,2025-02-01
1036,1179,Processing,2025-03-07
1037,111,Cancelled,2024-05-13
1038,137,Cancelled,2024-08-02
1039,232,Delivered,2024-10-27
1040,992,Cancelled,2024-12-01
1041,468,Delivered,2024-12-31
1042,732,Shipped,2024-06-27
1043,481,Delivered,2024-04-26
1044,1092,Shipped,2025-01-03
1045,814,Processing,2024-09-30
1046,1273,Cancelled,2024-04-03
1047,994,Delivered,2024-10-24
1048,323,Delivered,2025-03-01
1049,922,Cancelled,2024-07-31
1050,904,Cancelled,2024-09-09
1051,1456,Processing,2024-04-25
1052,606,Processing,2025-01-12
1053,429,Delivered,2025-01-12
1054,1293,Processing,2025-03-19
1055,148,Shipped,2024-07-07
1056,1142,Processing,2024-05-04
1057,850,Processing,2024-09-25
1058,367,Delivered,2025-03-15
1059,850,Shipped,2025-02-08
1060,1090,Processing,2024-11-17
1061,813,Shipped,2025-03-03
1062,1394,Shipped,2024-06-08
1063,175,Shipped,2025-02-03
1064,588,Cancelled,2024-07-08
1065,495,Cancelled,2024-09-09
1066,973,Cancelled,2024-11-29
1067,1138,Cancelled,2024-09-13
1068,1135,Delivered,2024-09-05
1069,1463,Processing,2024-07-03
1070,1171,Cancelled,2024-08-19
1071,35,Delivered,2024-09-25
1072,999,Processing,2024-10-09
1073,1333,Cancelled,2025-01-05
1074,538,Processing,2024-09-22
1075,750,Cancelled,2024-11-03
1076,1038,Delivered,2024-10-31
1077,374,Shipped,2024-12-25
1078,557,Shipped,2024-11-01
1079,1452,Processing,2024-04-13
1080,233,Delivered,2024-07-08
1081,705,Shipped,2024-12-31
1082,563,Cancelled,2024-04-26
1083,939,Shipped,2024-07-22
1084,887,Processing,2024-08-22
1085,726,Processing,2024-07-24
1086,1464,Delivered,2024-08-19
1087,1299,Processing,2024-08-10
1088,76,Shipped,2025-02-12
1089,439,Shipped,2024-12-29
1090,699,Shipped,2024-11-17
1091,1313,Shipped,2024-04-22
1092,915,Delivered,2024-05-16
1093,891,Cancelled,2024-05-22
1094,692,Cancelled,2024-04-09
1095,253,Delivered,2024-12-11
1096,1150,Processing,2024-08-21
1097,1201,Cancelled,2024-04-14
1098,1061,Processing,2024-04-12
1099,410,Cancelled,2024-08-10
1100,127,Processing,2024-12-19
1101,1192,Delivered,2024-12-04
1102,592,Shipped,2024-09-10
1103,294,Processing,2024-07-13
1104,1367,Shipped,2025-03-03
1105,1020,Processing,2024-11-02
1106,310,Processing,2024-08-01
1107,662,Processing,2024-11-26
1108,528,Processing,2024-12-28
1109,540,Processing,2024-05-16
1110,419,Shipped,2025-03-21
1111,444,Processing,2025-01-06
1112,685,Shipped,2024-05-20
1113,840,Delivered,2025-03-28
1114,236,Cancelled,2024-09-29
1115,1463,Processing,2024-11-23
1116,214,Cancelled,2024-07-04
1117,85,Shipped,2024-11-28
1118,794,Delivered,2024-09-11
1119,85,Delivered,2025-04-03
1120,65,Delivered,2024-04-19
1121,663,Cancelled,2024-04-11
1122,627,Shipped,2024-04-29
1123,64,Processing,2024-06-12
1124,1367,Processing,2025-03-27
1125,939,Shipped,2024-12-23
1126,919,Cancelled,2024-10-20
1127,1376,Processing,2024-07-17
1128,1182,Shipped,2024-07-09
1129,491,Processing,2024-12-18
1130,1487,Delivered,2024-11-19
1131,1249,Processing,2024-11-25
1132,313,Cancelled,2024-08-08
1133,615,Shipped,2025-03-26
1134,919,Cancelled,2025-03-13
1135,813,Shipped,2024-09-28
1136,940,Delivered,2024-05-24
1137,1490,Shipped,2024-04-29
1138,1112,Processing,2024-09-11
1139,1327,Processing,2024-11-07
1140,680,Delivered,2025-01-22
1141,435,Shipped,2024-04-14
1142,682,Delivered,2024-11-17
1143,1159,Processing,2025-02-12
1144,1074,Cancelled,2025-01-14
1145,1456,Delivered,2024-05-18
1146,340,Cancelled,2024-10-01
1147,347,Cancelled,2024-07-24
1148,646,Shipped,2025-01-22
1149,1371,Delivered,2024-05-07
1150,649,Cancelled,2024-05-12
1151,245,Cancelled,2024-05-25
1152,109,Shipped,2025-03-21
1153,533,Shipped,2025-02-26
1154,1114,Processing,2024-10-22
1155,296,Cancelled,2025-03-18
1156,112,Processing,2024-06-28
1157,1201,Cancelled,2024-11-20
1158,343,Processing,2024-11-14
1159,101,Shipped,2024-05-24
1160,629,Delivered,2024-05-01
1161,1425,Shipped,2024-09-27
1162,28,Processing,2024-12-29
1163,937,Processing,2024-05-12
1164,58,Delivered,2024-11-19
1165,297,Cancelled,2024-04-29
1166,134,Processing,2025-02-20
1167,1355,Processing,2025-01-02
1168,249,Processing,2024-10-25
1169,1021,Delivered,2024-05-08
1170,550,Shipped,2024-09-21
1171,902,Processing,2024-05-16
1172,1099,Delivered,2025-01-18
1173,834,Processing,2024-06-05
1174,1192,Cancelled,2024-09-09
1175,771,Delivered,2024-06-20
1176,1379,Processing,2024-07-27
1177,1249,Delivered,2024-12-12
1178,146,Processing,2024-09-03
1179,1265,Shipped,2024-07-16
1180,893,Processing,2025-01-17
1181,344,Delivered,2024-10-15
1182,1059,Cancelled,2024-08-31
1183,702,Cancelled,2025-03-10
1184,1,Cancelled,2024-12-18
1185,153,Processing,2025-01-07
1186,429,Shipped,2024-04-16
1187,508,Processing,2024-09-16
1188,1150,Cancelled,2024-10-03
1189,491,Delivered,2024-06-25
1190,345,Cancelled,2024-04-04
1191,221,Delivered,2024-12-27
1192,723,Shipped,2024-12-18
1193,1049,Delivered,2025-01-18
1194,528,Processing,2024-11-14
1195,1206,Processing,2025-02-25
1196,841,Processing,2024-05-15
1197,1066,Delivered,2024-06-01
1198,481,Processing,2024-08-02
1199,930,Processing,2025-03-02
1200,872,Processing,2024-07-12
1201,1463,Shipped,2025-02-21
1202,1426,Delivered,2024-11-22
1203,345,Delivered,2024-09-18
1204,45,Cancelled,2024-04-05
1205,21,Delivered,2024-07-28
1206,1094,Shipped,2024-10-28
1207,873,Delivered,2025-01-06
1208,48,Shipped,2024-10-14
1209,551,Shipped,2024-06-10
1210,287,Delivered,2025-04-02
1211,1002,Cancelled,2025-03-29
1212,1034,Processing,2024-04-15
1213,542,Processing,2024-07-30
1214,756,Delivered,2024-09-27
1215,274,Delivered,2024-09-05
1216,956,Shipped,2024-10-25
1217,600,Delivered,2025-03-04
1218,381,Shipped,2024-11-02
1219,1353,Cancelled,2025-01-13
1220,479,Delivered,2024-10-30
1221,15,Processing,2024-09-25
1222,516,Processing,2024-09-27
1223,191,Delivered,2025-03-15
1224,1192,Shipped,2024-12-26
1225,621,Processing,2024-05-03
1226,1161,Shipped,2024-06-24
1227,154,Delivered,2025-04-01
1228,1412,Delivered,2025-01-28
1229,1233,Processing,2025-01-31
1230,272,Delivered,2024-06-21
1231,143,Cancelled,2024-05-21
1232,1093,Cancelled,2024-09-05
1233,247,Processing,2024-08-16
1234,1285,Cancelled,2024-06-02
1235,788,Shipped,2024-05-12
1236,79,Processing,2024-07-18
1237,623,Processing,2024-09-14
1238,525,Shipped,2025-02-14
1239,772,Cancelled,2024-07-02
1240,938,Cancelled,2024-12-27
1241,1354,Cancelled,2024-10-09
1242,1213,Processing,2024-06-12
1243,1119,Processing,2024-06-05
1244,617,Cancelled,2024-07-18
1245,1032,Delivered,2024-04-25
1246,67,Cancelled,2024-09-30
1247,191,Shipped,2024-05-02
1248,1390,Processing,2025-03-16
1249,768,Shipped,2024-09-09
1250,521,Shipped,2024-10-19
1251,990,Processing,2024-07-08
1252,1141,Delivered,2024-06-21
1253,267,Cancelled,2024-07-09
1254,485,Shipped,2025-03-13
1255,1322,Processing,2024-04-26
1256,1188,Shipped,2024-12-23
1257,376,Cancelled,2024-05-07
1258,653,Delivered,2025-02-12
1259,1292,Delivered,2025-02-20
1260,549,Delivered,2024-07-13
1261,1098,Processing,2024-07-23
1262,73,Processing,2024-04-13
1263,308,Delivered,2024-04-13
1264,199,Cancelled,2025-02-12
1265,1154,Cancelled,2024-06-04
1266,572,Processing,2024-04-16
1267,791,Delivered,2024-04-20
1268,1175,Cancelled,2024-07-17
1269,1230,Cancelled,2024-09-11
1270,179,Cancelled,2024-05-14
1271,197,Processing,2025-01-15
1272,735,Delivered,2025-01-06
1273,89,Shipped,2024-09-13
1274,799,Delivered,2024-04-11
1275,1458,Delivered,2024-04-30
1276,788,Processing,2025-01-08
1277,748,Cancelled,2024-12-17
1278,1207,Cancelled,2024-09-16
1279,209,Processing,2024-07-07
1280,493,Processing,2024-07-12
1281,1154,Processing,2025-02-17
1282,665,Processing,2025-02-05
1283,1037,Processing,2024-09-06
1284,871,Shipped,2024-05-02
1285,732,Delivered,2024-06-05
1286,1130,Delivered,2024-12-26
1287,1399,Delivered,2024-07-25
1288,698,Cancelled,2024-08-21
1289,1123,Shipped,2024-10-09
1290,594,Delivered,2025-02-21
1291,886,Cancelled,2024-05-11
1292,852,Shipped,2024-09-13
1293,1216,Shipped,2024-09-08
1294,325,Cancelled,2024-07-29
1295,979,Shipped,2024-11-19
1296,956,Cancelled,2024-08-12
1297,1491,Delivered,2025-01-22
1298,894,Cancelled,2024-08-05
1299,1391,Shipped,2024-07-18
1300,1342,Delivered,2025-01-28
1301,144,Delivered,2024-09-10
1302,384,Processing,2024-08-04
1303,216,Processing,2024-11-08
1304,1385,Shipped,2025-02-14
1305,324,Cancelled,2024-04-14
1306,1039,Cancelled,2025-03-08
1307,217,Shipped,2025-02-13
1308,951,Delivered,2024-05-14
1309,183,Shipped,2024-06-01
1310,270,Shipped,2024-06-30
1311,945,Delivered,2024-11-22
1312,1491,Cancelled,2025-03-17
1313,870,Shipped,2024-07-17
1314,467,Cancelled,2025-01-25
1315,305,Shipped,2024-09-16
1316,1168,Delivered,2024-07-13
1317,111,Delivered,2024-09-01
1318,1014,Processing,2024-11-14
1319,232,Delivered,2025-01-04
1320,595,Processing,2024-09-05
1321,1297,Shipped,2024-04-17
1322,173,Cancelled,2025-02-06
1323,973,Delivered,2024-09-13
1324,1031,Delivered,2024-04-12
1325,1179,Delivered,2025-02-14
1326,546,Shipped,2024-05-01
1327,548,Processing,2024-11-14
1328,518,Shipped,2025-02-22
1329,914,Cancelled,2024-04-17
1330,215,Shipped,2025-01-27
1331,134,Cancelled,2025-02-11
1332,285,Delivered,2025-01-20
1333,1150,Cancelled,2024-04-25
1334,1463,Cancelled,2024-06-11
1335,686,Processing,2025-01-30
1336,1176,Cancelled,2024-08-01
1337,331,Cancelled,2024-08-25
1338,1407,Shipped,2024-10-26
1339,1139,Delivered,2024-05-12
1340,894,Shipped,2024-11-22
1341,1308,Shipped,2025-02-16
1342,899,Delivered,2024-07-14
1343,1099,Delivered,2024-05-31
1344,1190,Cancelled,2024-06-20
1345,1213,Cancelled,2024-04-17
1346,78,Processing,2024-10-22
1347,947,Shipped,2024-06-03
1348,688,Delivered,2024-09-11
1349,21,Cancelled,2025-01-17
1350,566,Delivered,2024-12-26
1351,1208,Cancelled,2024-11-29
1352,1246,Processing,2024-04-30
1353,827,Processing,2025-01-31
1354,1352,Delivered,2024-12-19
1355,179,Processing,2024-12-17
1356,1136,Delivered,2024-04-30
1357,1083,Cancelled,2025-02-08
1358,1351,Shipped,2025-03-04
1359,905,Processing,2024-09-30
1360,669,Cancelled,2025-02-19
1361,191,Shipped,2024-04-17
1362,1224,Shipped,2024-05-12
1363,1336,Shipped,2025-01-29
1364,708,Cancelled,2024-05-09
1365,1059,Cancelled,2024-04-07
1366,379,Delivered,2024-07-10
1367,387,Shipped,2024-11-04
1368,237,Shipped,2024-08-02
1369,616,Shipped,2024-08-14
1370,283,Delivered,2024-12-13
1371,1,Shipped,2024-05-11
1372,464,Cancelled,2024-12-17
1373,1254,Shipped,2024-11-05
1374,967,Processing,2024-12-18
1375,172,Cancelled,2024-05-13
1376,1111,Delivered,2024-09-19
1377,1147,Shipped,2024-10-11
1378,843,Processing,2024-07-08
1379,1322,Delivered,2024-07-30
1380,690,Delivered,2024-06-09
1381,575,Cancelled,2024-10-28
1382,165,Delivered,2024-04-09
1383,383,Delivered,2024-09-09
1384,209,Delivered,2025-03-21
1385,1456,Delivered,2025-02-05
1386,1413,Shipped,2025-03-20
1387,224,Shipped,2024-07-27
1388,3,Shipped,2024-08-20
1389,372,Shipped,2024-04-07
1390,1470,Processing,2024-07-18
1391,611,Shipped,2024-08-28
1392,116,Delivered,2024-09-26
1393,1294,Shipped,2024-07-07
1394,447,Shipped,2024-12-27
1395,1392,Cancelled,2025-01-06
1396,1277,Delivered,2025-03-11
1397,1341,Shipped,2024-07-26
1398,415,Shipped,2024-04-23
1399,1119,Shipped,2024-07-21
1400,892,Processing,2024-06-09
1401,1048,Shipped,2024-05-27
1402,663,Cancelled,2024-07-25
1403,1074,Delivered,2024-08-09
1404,718,Delivered,2024-12-22
1405,1359,Shipped,2025-02-20
1406,1103,Shipped,2024-06-16
1407,1051,Shipped,2024-06-11
1408,271,Delivered,2024-12-30
1409,562,Delivered,2024-06-28
1410,804,Processing,2024-07-31
1411,247,Cancelled,2024-10-30
1412,387,Processing,2025-03-28
1413,702,Cancelled,2024-10-30
1414,559,Processing,2024-07-05
1415,973,Delivered,2024-11-20
1416,1385,Processing,2024-11-04
1417,984,Cancelled,2024-06-04
1418,352,Shipped,2024-11-24
1419,1280,Cancelled,2024-09-21
1420,1246,Shipped,2024-12-15
1421,753,Delivered,2024-08-30
1422,781,Cancelled,2024-04-26
1423,1025,Processing,2024-07-29
1424,546,Cancelled,2024-07-22
1425,1470,Shipped,2024-07-15
1426,79,Delivered,2024-04-16
1427,1260,Processing,2024-06-02
1428,334,Cancelled,2024-07-20
1429,889,Shipped,2025-03-03
1430,1373,Processing,2025-02-11
1431,1122,Delivered,2024-11-22
1432,1106,Processing,2024-05-05
1433,502,Delivered,2024-08-15
1434,765,Processing,2025-03-25
1435,921,Cancelled,2025-02-13
1436,550,Shipped,2024-11-12
1437,14,Cancelled,2024-05-15
1438,392,Cancelled,2024-06-16
1439,1371,Delivered,2024-11-25
1440,310,Delivered,2024-12-15
1441,386,Delivered,2024-11-29
1442,1233,Cancelled,2024-04-03
1443,1381,Processing,2025-01-24
1444,974,Processing,2025-01-04
1445,1118,Cancelled,2024-06-12
1446,1117,Cancelled,2025-03-07
1447,340,Shipped,2024-10-22
1448,597,Delivered,2024-12-21
1449,1469,Delivered,2024-10-04
1450,757,Cancelled,2024-12-06
1451,1046,Cancelled,2024-06-18
1452,291,Processing,2025-03-28
1453,306,Cancelled,2024-10-16
1454,634,Processing,2024-06-23
1455,1152,Cancelled,2024-11-18
1456,625,Shipped,2024-12-02
1457,939,Shipped,2024-06-09
1458,1297,Processing,2024-07-31
1459,848,Delivered,2024-07-03
1460,442,Shipped,2025-01-13
1461,503,Processing,2024-08-13
1462,130,Cancelled,2024-10-16
1463,1156,Cancelled,2024-06-13
1464,597,Processing,2024-10-25
1465,862,Delivered,2025-01-26
1466,1414,Processing,2025-01-21
1467,593,Processing,2025-01-06
1468,999,Shipped,2024-10-26
1469,325,Processing,2024-10-20
1470,1093,Processing,2024-06-12
1471,448,Cancelled,2024-11-14
1472,819,Shipped,2024-05-15
1473,1189,Cancelled,2024-09-14
1474,709,Cancelled,2024-08-25
1475,1450,Delivered,2024-10-18
1476,265,Delivered,2024-09-04
1477,612,Shipped,2024-05-22
1478,1366,Shipped,2024-09-09
1479,832,Delivered,2025-01-06
1480,1302,Delivered,2025-01-08
1481,674,Delivered,2024-07-08
1482,1463,Delivered,2025-01-21
1483,157,Delivered,2025-01-22
1484,1446,Cancelled,2024-07-24
1485,251,Shipped,2024-08-23
1486,878,Cancelled,2024-12-18
1487,530,Cancelled,2024-09-24
1488,327,Processing,2024-05-22
1489,961,Cancelled,2024-07-12
1490,895,Delivered,2024-11-04
1491,97,Delivered,2025-01-02
1492,513,Processing,2024-08-02
1493,216,Processing,2025-03-23
1494,1156,Processing,2024-04-18
1495,1284,Processing,2024-07-11
1496,125,Processing,2024-12-13
1497,1106,Cancelled,2025-02-08
1498,1307,Processing,2025-01-05
1499,59,Cancelled,2025-02-27
1500,161,Shipped,2024-05-28
