review_id,product_id,rating,reviews
755,1315,4,Wouldn't buy again.
756,332,2,It's okay for the price.
757,261,4,Highly recommended.
758,1229,2,Terrible experience.
759,697,1,Highly recommended.
760,687,2,Disappointed.
761,950,2,Wouldn't buy again.
762,387,5,Wouldn't buy again.
763,821,4,It's okay for the price.
764,468,5,"Not bad, could be better."
765,1439,3,Disappointed.
766,69,2,Best purchase ever!
767,1496,3,Terrible experience.
768,1128,5,Terrible experience.
769,1185,4,Exceeded my expectations.
770,200,5,Works as expected.
771,216,4,It's okay for the price.
772,212,4,Exceeded my expectations.
773,508,1,Best purchase ever!
774,16,2,Wouldn't buy again.
775,884,5,Absolutely loved it!
776,332,4,Best purchase ever!
777,717,5,Best purchase ever!
778,551,5,"Not bad, could be better."
779,942,4,"Not bad, could be better."
780,256,3,"Not bad, could be better."
781,992,2,"Not bad, could be better."
782,728,2,Works as expected.
783,880,1,It's okay for the price.
784,815,1,Terrible experience.
785,1196,1,It's okay for the price.
786,649,2,It's okay for the price.
787,1000,3,Terrible experience.
788,471,2,"Not bad, could be better."
789,1408,2,It's okay for the price.
790,690,2,Works as expected.
791,700,2,"Not bad, could be better."
792,507,3,Works as expected.
793,992,1,Exceeded my expectations.
794,1010,5,It's okay for the price.
795,804,1,Highly recommended.
796,831,1,Works as expected.
797,1349,5,Exceeded my expectations.
798,214,2,Disappointed.
799,1232,3,Disappointed.
800,169,3,Exceeded my expectations.
801,1354,1,Wouldn't buy again.
802,1304,5,Wouldn't buy again.
803,978,4,"Not bad, could be better."
804,1329,2,Wouldn't buy again.
805,146,1,Disappointed.
806,516,3,Wouldn't buy again.
807,1114,5,Highly recommended.
808,453,5,Disappointed.
809,60,1,Works as expected.
810,1335,4,Best purchase ever!
811,528,3,Wouldn't buy again.
812,1251,1,Wouldn't buy again.
813,1024,4,It's okay for the price.
814,474,5,Terrible experience.
815,757,2,Highly recommended.
816,782,3,Disappointed.
817,1103,3,Disappointed.
818,433,4,Absolutely loved it!
819,1177,1,Terrible experience.
820,401,5,Wouldn't buy again.
821,1303,4,Exceeded my expectations.
822,57,2,It's okay for the price.
823,1003,2,Works as expected.
824,186,2,It's okay for the price.
825,398,4,Wouldn't buy again.
826,605,5,Absolutely loved it!
827,788,3,Best purchase ever!
828,158,1,Disappointed.
829,1383,3,Works as expected.
830,1464,5,Terrible experience.
831,589,3,Wouldn't buy again.
832,466,4,Highly recommended.
833,446,2,Exceeded my expectations.
834,801,5,It's okay for the price.
835,1097,5,Absolutely loved it!
836,929,3,Best purchase ever!
837,17,4,"Not bad, could be better."
838,731,3,Exceeded my expectations.
839,326,3,Wouldn't buy again.
840,995,5,Best purchase ever!
841,613,3,Exceeded my expectations.
842,546,2,Exceeded my expectations.
843,596,3,Disappointed.
844,921,2,Exceeded my expectations.
845,842,5,Highly recommended.
846,1226,4,Best purchase ever!
847,344,2,Wouldn't buy again.
848,859,4,Wouldn't buy again.
849,1424,4,Highly recommended.
850,1242,2,Terrible experience.
851,445,5,Best purchase ever!
852,222,1,Exceeded my expectations.
853,1407,4,Absolutely loved it!
854,592,4,Works as expected.
855,1031,5,Best purchase ever!
856,1296,5,"Not bad, could be better."
857,1018,3,Absolutely loved it!
858,16,5,Highly recommended.
859,1448,4,Exceeded my expectations.
860,524,2,Terrible experience.
861,803,1,"Not bad, could be better."
862,21,3,Terrible experience.
863,228,2,Terrible experience.
864,1008,1,It's okay for the price.
865,1312,1,Disappointed.
866,809,1,"Not bad, could be better."
867,1158,2,Works as expected.
868,1307,3,Disappointed.
869,404,3,"Not bad, could be better."
870,1090,1,Terrible experience.
871,437,2,Disappointed.
872,829,1,"Not bad, could be better."
873,934,5,Works as expected.
874,259,3,Absolutely loved it!
875,103,4,Best purchase ever!
876,993,1,Exceeded my expectations.
877,769,5,"Not bad, could be better."
878,1125,3,Works as expected.
879,1222,2,Best purchase ever!
880,813,3,Disappointed.
881,226,2,"Not bad, could be better."
882,943,2,"Not bad, could be better."
883,463,1,Highly recommended.
884,237,1,"Not bad, could be better."
885,1050,3,Exceeded my expectations.
886,1145,5,Highly recommended.
887,506,3,Best purchase ever!
888,1206,4,Disappointed.
889,814,2,Disappointed.
890,767,2,Wouldn't buy again.
891,634,1,Wouldn't buy again.
892,1339,5,Best purchase ever!
893,991,1,It's okay for the price.
894,618,4,Works as expected.
895,273,3,It's okay for the price.
896,232,3,Works as expected.
897,1444,5,Highly recommended.
898,768,1,Best purchase ever!
899,1466,1,Works as expected.
900,496,4,Wouldn't buy again.
901,1048,3,Wouldn't buy again.
902,1133,1,Terrible experience.
903,502,5,Works as expected.
904,25,3,Best purchase ever!
905,1211,4,Absolutely loved it!
906,288,5,Highly recommended.
907,338,2,"Not bad, could be better."
908,1061,4,"Not bad, could be better."
909,137,5,Works as expected.
910,508,1,It's okay for the price.
911,227,2,Highly recommended.
912,320,4,Disappointed.
913,916,1,Exceeded my expectations.
914,1206,2,"Not bad, could be better."
915,86,3,Wouldn't buy again.
916,1491,1,Highly recommended.
917,926,5,It's okay for the price.
918,53,4,Best purchase ever!
919,860,2,It's okay for the price.
920,867,1,Highly recommended.
921,1259,3,Disappointed.
922,433,4,"Not bad, could be better."
923,999,4,Wouldn't buy again.
924,100,1,Absolutely loved it!
925,990,3,Best purchase ever!
926,599,2,Wouldn't buy again.
927,403,1,Disappointed.
928,396,2,Exceeded my expectations.
929,415,4,Disappointed.
930,939,2,Disappointed.
931,677,3,"Not bad, could be better."
932,463,5,Highly recommended.
933,541,3,Highly recommended.
934,1388,2,Wouldn't buy again.
935,1154,1,Exceeded my expectations.
936,84,4,Exceeded my expectations.
937,271,5,It's okay for the price.
938,244,1,Absolutely loved it!
939,388,1,Disappointed.
940,214,3,Absolutely loved it!
941,818,2,Terrible experience.
942,1190,3,Works as expected.
943,59,2,Disappointed.
944,883,3,Absolutely loved it!
945,843,1,"Not bad, could be better."
946,924,4,Works as expected.
947,123,2,Exceeded my expectations.
948,1437,5,Disappointed.
949,1163,5,Disappointed.
950,1253,1,Exceeded my expectations.
951,1298,3,It's okay for the price.
952,439,3,"Not bad, could be better."
953,1022,1,Disappointed.
954,562,5,Absolutely loved it!
955,118,5,Disappointed.
956,905,3,Works as expected.
957,395,2,Disappointed.
958,876,4,Absolutely loved it!
959,1484,2,Best purchase ever!
960,935,5,Works as expected.
961,1102,2,Wouldn't buy again.
962,952,4,Wouldn't buy again.
963,1436,2,Works as expected.
964,75,2,"Not bad, could be better."
965,295,2,Best purchase ever!
966,21,2,Works as expected.
967,1195,1,Absolutely loved it!
968,1039,5,Terrible experience.
969,1235,4,Highly recommended.
970,560,5,Disappointed.
971,1110,1,It's okay for the price.
972,1173,1,Best purchase ever!
973,372,1,Absolutely loved it!
974,818,1,It's okay for the price.
975,1175,2,Wouldn't buy again.
976,1165,5,Works as expected.
977,1093,3,Best purchase ever!
978,1284,4,Exceeded my expectations.
979,846,1,Disappointed.
980,521,5,Highly recommended.
981,371,1,Wouldn't buy again.
982,1443,1,Works as expected.
983,101,1,Disappointed.
984,661,1,Wouldn't buy again.
985,968,1,Exceeded my expectations.
986,243,4,It's okay for the price.
987,753,5,Highly recommended.
988,512,1,Highly recommended.
989,849,1,Disappointed.
990,555,1,Absolutely loved it!
991,1119,1,Disappointed.
992,226,2,Wouldn't buy again.
993,214,2,Absolutely loved it!
994,718,3,Highly recommended.
995,67,1,Terrible experience.
996,396,3,Highly recommended.
997,612,4,Disappointed.
998,1036,3,Wouldn't buy again.
999,1261,5,Absolutely loved it!
1000,770,2,Works as expected.
1001,1423,2,Absolutely loved it!
1002,407,1,Exceeded my expectations.
1003,925,1,"Not bad, could be better."
1004,647,4,"Not bad, could be better."
1005,222,4,Best purchase ever!
1006,1180,5,It's okay for the price.
1007,654,1,Best purchase ever!
1008,428,1,Best purchase ever!
1009,1182,4,Absolutely loved it!
1010,977,4,Wouldn't buy again.
1011,1440,4,Best purchase ever!
1012,1006,2,Disappointed.
1013,1350,3,Absolutely loved it!
1014,371,3,Wouldn't buy again.
1015,1368,1,"Not bad, could be better."
1016,1286,2,Terrible experience.
1017,1307,4,Disappointed.
1018,850,1,Works as expected.
1019,856,2,It's okay for the price.
1020,229,5,Works as expected.
1021,280,2,Wouldn't buy again.
1022,1314,1,Exceeded my expectations.
1023,1071,3,Wouldn't buy again.
1024,975,4,Terrible experience.
1025,1238,5,"Not bad, could be better."
1026,758,2,Highly recommended.
1027,1048,1,Wouldn't buy again.
1028,321,1,"Not bad, could be better."
1029,274,4,Works as expected.
1030,556,1,Wouldn't buy again.
1031,844,1,Wouldn't buy again.
1032,1337,4,Best purchase ever!
1033,1387,5,Works as expected.
1034,668,3,It's okay for the price.
1035,1000,3,It's okay for the price.
1036,380,2,Disappointed.
1037,711,5,Exceeded my expectations.
1038,1494,2,Highly recommended.
1039,746,3,Wouldn't buy again.
1040,675,4,Wouldn't buy again.
1041,116,1,Disappointed.
1042,605,3,Exceeded my expectations.
1043,1066,5,Works as expected.
1044,379,3,Wouldn't buy again.
1045,1230,5,"Not bad, could be better."
1046,466,5,Absolutely loved it!
1047,280,5,Exceeded my expectations.
1048,618,2,Wouldn't buy again.
1049,118,4,Exceeded my expectations.
1050,1261,3,It's okay for the price.
1051,309,4,Highly recommended.
1052,1480,1,Wouldn't buy again.
1053,1499,3,Highly recommended.
1054,100,4,Terrible experience.
1055,261,4,Absolutely loved it!
1056,993,1,Disappointed.
1057,1329,5,Highly recommended.
1058,1378,3,Wouldn't buy again.
1059,286,3,Best purchase ever!
1060,328,1,Disappointed.
1061,1127,5,Disappointed.
1062,63,3,Works as expected.
1063,687,3,Highly recommended.
1064,1306,3,Best purchase ever!
1065,1465,5,Highly recommended.
1066,1317,1,Works as expected.
1067,738,3,Absolutely loved it!
1068,1031,4,Wouldn't buy again.
1069,639,5,It's okay for the price.
1070,936,2,It's okay for the price.
1071,1116,1,Highly recommended.
1072,1214,4,Works as expected.
1073,476,3,Exceeded my expectations.
1074,1486,2,Wouldn't buy again.
1075,53,1,Highly recommended.
1076,754,5,Exceeded my expectations.
1077,486,2,Wouldn't buy again.
1078,1388,2,Exceeded my expectations.
1079,1136,4,Disappointed.
1080,409,1,Highly recommended.
1081,1031,4,Works as expected.
1082,668,4,Wouldn't buy again.
1083,1221,3,It's okay for the price.
1084,835,5,Highly recommended.
1085,876,2,Wouldn't buy again.
1086,367,1,Wouldn't buy again.
1087,1002,5,Exceeded my expectations.
1088,250,5,Exceeded my expectations.
1089,1264,1,Best purchase ever!
1090,380,5,Highly recommended.
1091,872,3,Terrible experience.
1092,835,5,"Not bad, could be better."
1093,1495,3,Terrible experience.
1094,775,2,Wouldn't buy again.
1095,919,2,Best purchase ever!
1096,455,4,Wouldn't buy again.
1097,366,3,Terrible experience.
1098,1314,2,Wouldn't buy again.
1099,403,5,Exceeded my expectations.
1100,58,1,Highly recommended.
1101,521,1,It's okay for the price.
1102,1328,3,Terrible experience.
1103,1139,4,"Not bad, could be better."
1104,210,5,"Not bad, could be better."
1105,1065,3,Exceeded my expectations.
1106,816,1,Highly recommended.
1107,173,3,Absolutely loved it!
1108,234,5,Absolutely loved it!
1109,793,2,Works as expected.
1110,793,5,Works as expected.
1111,1427,2,Terrible experience.
1112,1063,2,Exceeded my expectations.
1113,119,2,Exceeded my expectations.
1114,335,3,Wouldn't buy again.
1115,1360,1,"Not bad, could be better."
1116,1098,3,"Not bad, could be better."
1117,1215,1,"Not bad, could be better."
1118,324,5,Best purchase ever!
1119,1011,4,Highly recommended.
1120,1171,5,Disappointed.
1121,284,3,Wouldn't buy again.
1122,213,3,Absolutely loved it!
1123,929,1,Exceeded my expectations.
1124,752,3,Absolutely loved it!
1125,1418,2,Best purchase ever!
1126,339,3,Absolutely loved it!
1127,1046,1,"Not bad, could be better."
1128,105,1,It's okay for the price.
1129,1490,2,Wouldn't buy again.
1130,1483,1,It's okay for the price.
1131,1456,4,Works as expected.
1132,770,5,It's okay for the price.
1133,716,3,Disappointed.
1134,763,4,Exceeded my expectations.
1135,1245,3,Best purchase ever!
1136,379,4,Exceeded my expectations.
1137,1246,3,Disappointed.
1138,1282,2,Exceeded my expectations.
1139,713,1,It's okay for the price.
1140,1391,1,Highly recommended.
1141,1373,2,Exceeded my expectations.
1142,225,4,Works as expected.
1143,738,5,Wouldn't buy again.
1144,236,4,Wouldn't buy again.
1145,183,1,Absolutely loved it!
1146,712,5,Terrible experience.
1147,444,3,It's okay for the price.
1148,623,5,"Not bad, could be better."
1149,1030,4,Disappointed.
1150,1260,2,Best purchase ever!
1151,1151,3,It's okay for the price.
1152,1128,4,Wouldn't buy again.
1153,749,3,Absolutely loved it!
1154,155,5,Exceeded my expectations.
1155,257,1,"Not bad, could be better."
1156,235,4,"Not bad, could be better."
1157,500,2,Terrible experience.
1158,289,5,Highly recommended.
1159,510,4,Terrible experience.
1160,709,2,Exceeded my expectations.
1161,785,4,It's okay for the price.
1162,894,5,Works as expected.
1163,776,4,Disappointed.
1164,298,3,"Not bad, could be better."
1165,137,5,Best purchase ever!
1166,376,4,It's okay for the price.
1167,87,1,Best purchase ever!
1168,1443,4,Absolutely loved it!
1169,1223,3,Best purchase ever!
1170,1487,2,"Not bad, could be better."
1171,437,2,"Not bad, could be better."
1172,1334,2,"Not bad, could be better."
1173,1305,1,It's okay for the price.
1174,1347,3,It's okay for the price.
1175,764,5,Disappointed.
1176,702,2,Wouldn't buy again.
1177,942,3,Highly recommended.
1178,152,4,Exceeded my expectations.
1179,1326,1,Exceeded my expectations.
1180,1302,3,Absolutely loved it!
1181,1032,3,Terrible experience.
1182,807,5,Disappointed.
1183,235,3,Wouldn't buy again.
1184,675,5,Works as expected.
1185,561,1,Absolutely loved it!
1186,1326,1,It's okay for the price.
1187,38,4,Wouldn't buy again.
1188,1160,5,"Not bad, could be better."
1189,822,5,It's okay for the price.
1190,421,2,Terrible experience.
1191,1243,2,Terrible experience.
1192,348,4,Exceeded my expectations.
1193,1103,1,Highly recommended.
1194,748,2,Highly recommended.
1195,273,3,Works as expected.
1196,1185,1,It's okay for the price.
1197,308,3,It's okay for the price.
1198,1398,5,Terrible experience.
1199,976,1,"Not bad, could be better."
1200,733,4,"Not bad, could be better."
1201,1033,5,Best purchase ever!
1202,444,5,"Not bad, could be better."
1203,1137,3,Wouldn't buy again.
1204,1229,5,Highly recommended.
1205,405,2,"Not bad, could be better."
1206,853,1,Disappointed.
1207,1221,2,It's okay for the price.
1208,778,3,"Not bad, could be better."
1209,115,3,Best purchase ever!
1210,1145,1,Works as expected.
1211,65,5,Works as expected.
1212,1300,4,Terrible experience.
1213,825,3,"Not bad, could be better."
1214,239,1,It's okay for the price.
1215,302,4,It's okay for the price.
1216,1416,5,Highly recommended.
1217,969,3,Works as expected.
1218,369,1,Terrible experience.
1219,233,1,"Not bad, could be better."
1220,195,1,Works as expected.
1221,907,3,Works as expected.
1222,1036,4,It's okay for the price.
1223,921,1,"Not bad, could be better."
1224,689,5,Absolutely loved it!
1225,177,1,"Not bad, could be better."
1226,217,4,Wouldn't buy again.
1227,1035,3,Works as expected.
1228,1470,1,Highly recommended.
1229,630,1,Absolutely loved it!
1230,164,5,Best purchase ever!
1231,53,5,Terrible experience.
1232,218,1,"Not bad, could be better."
1233,999,1,Highly recommended.
1234,824,5,Best purchase ever!
1235,1384,4,Best purchase ever!
1236,385,2,Works as expected.
1237,56,2,Wouldn't buy again.
1238,118,1,Works as expected.
1239,900,5,Terrible experience.
1240,1277,3,Absolutely loved it!
1241,798,3,It's okay for the price.
1242,780,2,Disappointed.
1243,1016,4,Absolutely loved it!
1244,803,2,Terrible experience.
1245,845,1,It's okay for the price.
1246,1204,4,Best purchase ever!
1247,1439,3,Absolutely loved it!
1248,1259,5,It's okay for the price.
1249,855,5,"Not bad, could be better."
1250,708,1,Works as expected.
1251,1104,2,Disappointed.
1252,22,1,Highly recommended.
1253,843,5,"Not bad, could be better."
1254,1464,3,Absolutely loved it!
1255,1117,5,Exceeded my expectations.
1256,192,4,It's okay for the price.
1257,1019,5,Best purchase ever!
1258,1127,5,Best purchase ever!
1259,396,4,Exceeded my expectations.
1260,1031,2,Absolutely loved it!
1261,640,5,Best purchase ever!
1262,1019,1,Wouldn't buy again.
1263,567,5,Best purchase ever!
1264,231,1,Disappointed.
1265,874,4,Wouldn't buy again.
1266,574,5,Terrible experience.
1267,240,4,Terrible experience.
1268,90,4,It's okay for the price.
1269,232,2,Wouldn't buy again.
1270,457,5,"Not bad, could be better."
1271,233,1,It's okay for the price.
1272,354,1,"Not bad, could be better."
1273,1005,5,Disappointed.
1274,1357,2,Works as expected.
1275,439,2,Absolutely loved it!
1276,1399,2,Wouldn't buy again.
1277,1316,1,Exceeded my expectations.
1278,345,4,Highly recommended.
1279,664,2,Absolutely loved it!
1280,1452,1,Disappointed.
1281,657,1,Wouldn't buy again.
1282,130,4,Terrible experience.
1283,141,5,Absolutely loved it!
1284,415,5,"Not bad, could be better."
1285,1117,2,Exceeded my expectations.
1286,626,2,Absolutely loved it!
1287,284,4,Highly recommended.
1288,223,2,Disappointed.
1289,744,4,Disappointed.
1290,463,1,It's okay for the price.
1291,1300,2,Disappointed.
1292,1164,1,It's okay for the price.
1293,357,3,Disappointed.
1294,1047,4,Highly recommended.
1295,1294,3,Disappointed.
1296,859,2,Exceeded my expectations.
1297,665,1,Works as expected.
1298,1357,2,Terrible experience.
1299,1015,3,Exceeded my expectations.
1300,85,2,Disappointed.
1301,621,5,Wouldn't buy again.
1302,1055,3,"Not bad, could be better."
1303,240,2,Works as expected.
1304,363,1,Terrible experience.
1305,822,2,"Not bad, could be better."
1306,1413,1,Exceeded my expectations.
1307,668,5,Highly recommended.
1308,1323,2,Highly recommended.
1309,1395,5,"Not bad, could be better."
1310,99,3,Wouldn't buy again.
1311,47,1,"Not bad, could be better."
1312,839,3,Exceeded my expectations.
1313,422,1,"Not bad, could be better."
1314,62,5,Terrible experience.
1315,1133,4,Wouldn't buy again.
1316,1143,2,Best purchase ever!
1317,1010,5,Absolutely loved it!
1318,598,1,Best purchase ever!
1319,1406,1,It's okay for the price.
1320,392,1,"Not bad, could be better."
1321,977,1,Highly recommended.
1322,1076,2,Best purchase ever!
1323,603,3,Disappointed.
1324,1313,4,Exceeded my expectations.
1325,337,2,Best purchase ever!
1326,810,1,Works as expected.
1327,1228,2,Wouldn't buy again.
1328,1262,5,Exceeded my expectations.
1329,1406,1,Highly recommended.
1330,752,4,It's okay for the price.
1331,1160,1,Best purchase ever!
1332,1431,4,Wouldn't buy again.
1333,1386,4,Absolutely loved it!
1334,1405,3,Wouldn't buy again.
1335,881,3,Wouldn't buy again.
1336,635,2,Exceeded my expectations.
1337,254,2,Absolutely loved it!
1338,1138,4,Wouldn't buy again.
1339,20,1,Works as expected.
1340,528,5,Best purchase ever!
1341,1169,5,Best purchase ever!
1342,1232,1,Works as expected.
1343,376,1,Best purchase ever!
1344,166,3,Wouldn't buy again.
1345,1205,5,It's okay for the price.
1346,861,4,Wouldn't buy again.
1347,617,2,Exceeded my expectations.
1348,612,3,Disappointed.
1349,1468,5,It's okay for the price.
1350,1356,1,Highly recommended.
1351,503,5,Highly recommended.
1352,913,4,It's okay for the price.
1353,79,3,Wouldn't buy again.
1354,585,1,"Not bad, could be better."
1355,688,4,Disappointed.
1356,396,2,Works as expected.
1357,1127,3,Wouldn't buy again.
1358,402,4,It's okay for the price.
1359,975,4,"Not bad, could be better."
1360,224,1,Wouldn't buy again.
1361,518,2,"Not bad, could be better."
1362,634,4,It's okay for the price.
1363,236,3,Wouldn't buy again.
1364,1451,4,Absolutely loved it!
1365,116,5,Best purchase ever!
1366,1187,3,It's okay for the price.
1367,226,3,Highly recommended.
1368,230,4,Highly recommended.
1369,182,1,Disappointed.
1370,1273,3,Terrible experience.
1371,1342,5,Highly recommended.
1372,210,1,Terrible experience.
1373,1416,1,Absolutely loved it!
1374,96,1,It's okay for the price.
1375,894,3,"Not bad, could be better."
1376,756,1,Disappointed.
1377,1110,4,Best purchase ever!
1378,415,1,Works as expected.
1379,394,5,Terrible experience.
1380,696,2,Best purchase ever!
1381,844,5,Disappointed.
1382,604,3,Disappointed.
1383,582,1,Highly recommended.
1384,133,1,Best purchase ever!
1385,791,4,Wouldn't buy again.
1386,649,1,Exceeded my expectations.
1387,1338,5,Disappointed.
1388,221,3,Terrible experience.
1389,976,2,Works as expected.
1390,1462,1,Works as expected.
1391,1070,2,Absolutely loved it!
1392,1216,1,Absolutely loved it!
1393,1403,3,Highly recommended.
1394,788,5,Wouldn't buy again.
1395,691,3,Highly recommended.
1396,1358,2,Works as expected.
1397,39,1,"Not bad, could be better."
1398,1317,2,Works as expected.
1399,690,5,Disappointed.
1400,162,3,Best purchase ever!
1401,1355,2,Best purchase ever!
1402,1128,2,Disappointed.
1403,161,5,Disappointed.
1404,1078,1,Works as expected.
1405,1058,2,Best purchase ever!
1406,242,5,Best purchase ever!
1407,967,1,It's okay for the price.
1408,890,1,Best purchase ever!
1409,113,3,Disappointed.
1410,1014,5,Absolutely loved it!
1411,318,1,Wouldn't buy again.
1412,23,3,"Not bad, could be better."
1413,824,4,Disappointed.
1414,1142,5,Best purchase ever!
1415,701,4,Terrible experience.
1416,1019,1,Works as expected.
1417,1236,5,Works as expected.
1418,1442,3,Wouldn't buy again.
1419,1137,1,Disappointed.
1420,1068,5,Wouldn't buy again.
1421,128,5,Absolutely loved it!
1422,876,4,Exceeded my expectations.
1423,158,1,Highly recommended.
1424,827,3,Terrible experience.
1425,1418,3,Highly recommended.
1426,852,1,Exceeded my expectations.
1427,512,1,Terrible experience.
1428,45,2,Highly recommended.
1429,1132,4,Terrible experience.
1430,219,1,Wouldn't buy again.
1431,443,1,"Not bad, could be better."
1432,315,2,It's okay for the price.
1433,177,2,Terrible experience.
1434,228,5,Exceeded my expectations.
1435,267,3,Wouldn't buy again.
1436,870,4,It's okay for the price.
1437,838,5,Wouldn't buy again.
1438,1403,1,Absolutely loved it!
1439,489,2,Best purchase ever!
1440,702,3,Works as expected.
1441,687,5,Absolutely loved it!
1442,1314,3,Exceeded my expectations.
1443,996,2,Disappointed.
1444,357,5,Disappointed.
1445,872,5,Works as expected.
1446,204,3,Wouldn't buy again.
1447,1237,2,"Not bad, could be better."
1448,552,1,Exceeded my expectations.
1449,323,5,Works as expected.
1450,594,1,It's okay for the price.
1451,181,2,It's okay for the price.
1452,499,5,Disappointed.
1453,1344,5,Best purchase ever!
1454,83,1,Wouldn't buy again.
1455,303,4,Disappointed.
1456,262,1,"Not bad, could be better."
1457,784,1,Works as expected.
1458,1224,4,Terrible experience.
1459,1264,2,"Not bad, could be better."
1460,914,2,Terrible experience.
1461,692,5,Wouldn't buy again.
1462,944,3,Works as expected.
1463,683,3,It's okay for the price.
1464,1319,5,It's okay for the price.
1465,689,3,Absolutely loved it!
1466,396,1,It's okay for the price.
1467,1162,1,Exceeded my expectations.
1468,839,4,Absolutely loved it!
1469,878,4,Absolutely loved it!
1470,823,5,It's okay for the price.
1471,1153,5,Disappointed.
1472,49,5,Best purchase ever!
1473,789,1,Best purchase ever!
1474,293,3,Exceeded my expectations.
1475,536,5,Highly recommended.
1476,311,5,Disappointed.
1477,537,1,Highly recommended.
1478,639,1,Terrible experience.
1479,234,1,Disappointed.
1480,1233,3,Works as expected.
1481,605,5,Highly recommended.
1482,94,2,Exceeded my expectations.
1483,327,2,Exceeded my expectations.
1484,225,5,Disappointed.
1485,967,5,Absolutely loved it!
1486,890,5,Works as expected.
1487,11,5,Wouldn't buy again.
1488,1353,3,Works as expected.
1489,1036,2,Exceeded my expectations.
1490,35,4,Terrible experience.
1491,447,2,Highly recommended.
1492,1476,2,Highly recommended.
1493,1244,1,Terrible experience.
1494,441,5,"Not bad, could be better."
1495,653,5,Disappointed.
1496,595,5,Exceeded my expectations.
1497,229,1,Best purchase ever!
1498,344,3,It's okay for the price.
1499,1104,3,Terrible experience.
1500,1377,4,Terrible experience.
